Performance Title,Event Dates,Playwright,Actress,Theatre,Genre,Politics,Monstrosity
"London's Triumph; Or, The Goldsmith's Jubilee",1687,,,,,,
A Song For St Cecilia's Day,1687,,,,,,
"The Injured Lovers; Or, The Ambitious Father",1688,,,,,,
The Double Marriage,1688,,,,,,
"A Fool's Preferment; Or, The Three Dukes Of Dunstable",1688,,,,,,
"Darius, King Of Persia",1688,,,,,,
The Squire Of Alsatia,"1688, 1689",,,,,,
"London's Anniversary Festival Performed On Monday, October The 29th, 1688, For",1688,,,,,,
"The Fortune-hunters; Or, Two Fools Well Met",1689,,,,,,
Bury Fair,1689,,,,,,
A Public Fast=,1689,,,,,,
London's Great Jubilee,1689,,,,,,
The Massacre Of Paris,1689,,,,,,
A Jovial Crew,1689,,,,,,
"The Widow Ranter; Or, The History Of Bacon In Virginia",1689,,,,,,
Dido And Aeneas,1689,,,,,,
Don Sebastian,"1689, 1697",,,,,,
The Successful Strangers,1690,,,,,,
The Treacherous Brothers,1690,,,,,,
"The English Frier; Or, The Town Sparks",1690,,,,,,
The Amorous Bigotte: With The Second Part Of Tegue O Divelly,1690,,,,,,
"The Prophetess; Or, The History Of Dioclesian","1690, 1694, 1698",,,,,,
"Belphegor; Or, The Marriage Of The Devil",1690,,,,,,
"Sir Anthony Love; Or, The Rambling Lady",1690,,,,,,
"Amphitryon; Or, The Two Sosias",1690,,,,,,
"Distress'd Innocence; Or, The Princess Of Persia",1690,,,,,,
The Gordian Knot Unty'd,1690,,,,,,
,,,,,,,
Amphitryon,1690,,,,,,
The Prophetess,"1690, 1693, 1697, 1700",,,,,,
Alphonso King Of Naples,1690,,,,,,
The Scowrers,1690,,,,,,
The Mistakes,1690,,,,,,
"Love For Money; Or, The Boarding School",1691,,,,,,
,,,,,,,
"Bussy D'ambois; Or, The Husbands Revenge",1691,,,,,,
Greenwich Park,"1691, 1697",,,,,,
"King Arthur; Or, The British Worthy","1691, 1698",,,,,,
"The Triumphs Of London Performed On Thursday, Oct",1691,,,,,,
The Emperor Of The Moon,1691,,,,,,
King Arthur,"1691, 1692, 1698",,,,,,
"The Wives' Excuse; Or, Cuckolds Make Themselves",1691,,,,,,
The Marriage-hater Matched,1692,,,,,,
"The Rape; Or, The Innocent Impostors",1692,,,,,,
The Orphan,"1692, 1699",,,,,,
The History Of Caius Marius,1692,,,,,,
"Cleomenes, The Spartan Heroe",1692,,,,,,
The Fairy Queen,"1692, 1693",,,,,,
Regulus,1692,,,,,,
"Oedipus, King Of Thebes","1692, 1696, 1698",,,,,,
"Henry The Second, King Of England; With The Death Of Rosamond",1692,,,,,,
Henry The Second,"1692, 1693",,,,,,
"The Volunteers; Or, The Stock-jobbers",1692,,,,,,
"The Maid's Last Prayer; Or, Any Rather Than Fail",1693,,,,,,
The Old Batchelor,"1693, 1700",,,,,,
"The Wary Widow; Or, Sir Noisy Parrat",1693,,,,,,
"The Richmond Heiress; Or, A Woman Once In The Right",1693,,,,,,
A Very Good Wife,1693,,,,,,
The Female Vertuosos,1693,,,,,,
The Richmond Heiress,1693,,,,,,
The Double Dealer,"1693, 1694, 1699",,,,,,
"Love Triumphant; Or, Nature Will Prevail",1694,,,,,,
The Lancashire Witches,"1694, 1697",,,,,,
"The Fatal Marriage; Or, The Innocent Adultery",1694,,,,,,
"The Ambitious Slave; Or, A Generous Revenge",1694,,,,,,
"Have At All; Or, The Midnight Adventure",1694,,,,,,
"The Married Beau; Or, The Curious Impertinent",1694,,,,,,
"All For Love; Or, The World Well-lost",1694,,,,,,
"The Comical History Of Don Quixote, Part I",1694,,,,,,
"The Comical History Of Don Quixote, Part Ii",1694,,,,,,
The Unhappy Marriage,1694,,,,,,
"The Canterbury Guests; Or, A Bargain Broken",1694,,,,,,
"Abdelazar; Or, The Moor's Revenge",1695,,,,,,
Love For Love,"1695, 1697, 1700",,,,,,
Pyrrhus King Of Epirus,1695,,,,,,
She Ventures And He Wins,1695,,,,,,
The Mock-marriage,1695,,,,,,
"Bonduca; Or, The British Worthy",1695,,,,,,
"The Rival Sisters; Or, The Violence Of Love",1695,,,,,,
"The Comical History Of Don Quixote, The Third Part; With The Marriage Of Mary The Buxome",1695,,,,,,
Oroonoko,"1695, 1696, 1697, 1698",,,,,,
Agnes De Castro,1695,,,,,,
The Lover's Luck,1695,,,,,,
"Cyrus The Great; Or, The Tragedy Of Love",1695,,,,,,
Cleomenes,1695,,,,,,
The She-gallants,1695,,,,,,
"Love's Last Shift; Or, The Fool In Fashion",1696,,,,,,
The Husband His Own Cuckold,1696,,,,,,
"The Younger Brother; Or, The Amorous Jilt",1696,,,,,,
"Neglected Virtue; Or, The Unhappy Conquerors",1696,,,,,,
"The Lost Lover; Or, The Jealous Husband",1696,,,,,,
"The City Bride; Or, The Merry Cuckold",1696,,,,,,
"Pausanius, The Betrayer Of His Country",1696,,,,,,
The Country-wake,1696,,,,,,
The Royal Mischief,1696,,,,,,
"King William's Happy Deliverance And Glorious Triumph Over His Enemies; Or, The Consultation Of The Pope, Devil, French King And The Grand Turk , With The Whole Form Of The $siege Of Namur=v, And The Humours Of A <i>renegade French-man</i> And <i>brandy Jean</i>, With The Conceits Of A <i>scaramouch</i> And <i>harlequin</i>",1696,,,,,,
"Ibrahim, The Thirteenth Emperour Of The Turks",1696,,,,,,
Love's A Jest,1696,,,,,,
The Cornish Comedy,1696,,,,,,
"The Unhappy Kindness; Or, A Fruitless Revenge",1696,,,,,,
The Spanish Wives,"1696, 1699",,,,,,
"The Female Wits; Or, The Triumvirate Of Poets At Rehearsal",1696,,,,,,
"Brutus Of Alba; Or, Augusta's Triumph",1696,,,,,,
The Roman Bride's Revenge,1696,,,,,,
"The Anatomist; Or, The Sham Doctor",1696,,,,,,
The Loves of Mars and Venus,1696,,,,,,
The Anatomist,1696,,,,,,
Anatomist,1696,,,,,,
"The Relapse; Or, Virtue In Danger","1696, 1698, 1700",,,,,,
The Relapse,1696,,,,,,
"Cinthia And Endimion; Or, The Loves Of The Deities",1696,,,,,,
Aesop,"1696, 1697",,,,,,
"The City Lady; Or, Folly Reclaim'd",1696,,,,,,
Love's Last Shift,1696,,,,,,
"Woman's Wit; Or, The Lady In Fashion",1697,,,,,,
The Unnatural Brother,1697,,,,,,
Timon Of Athens,1697,,,,,,
"Timoleon; Or, The Revolution",1697,,,,,,
The Triumphs Of Virtue,1697,,,,,,
The Mourning Bride,"1697, 1700",,,,,,
"Aesop, Part Ii",1697,,,,,,
The Life And Death Of Doctor Faustus,1697,,,,,,
Cinthia And Endimion,1697,,,,,,
The Provok'd Wife,1697,,,,,,
"The Intrigues At Versailles; Or, A Jilt In All Humours",1697,,,,,,
A Plot And No Plot,1697,,,,,,
"The Sham Lawyer; Or, The Lucky Extravagant",1697,,,,,,
The Novelty 0,1697,,,,,,
"The Novelty 1; Thyrsis, A Pastoral",1697,,,,,,
The Novelty 2; All Without Money,1697,,,,,,
The Novelty 3; Hercules [By Peter Motteux,1697,,,,,,
The Novelty 4; The Unfortunate Couple,1697,,,,,,
The Novelty 5; Natural Magick,1697,,,,,,
The World In The Moon,1697,,,,,,
The Innocent Mistress,1697,,,,,,
"The Humorous Lieutenant; Or, Generous Enemies",1697,,,,,,
"Imposture Defeated; Or, A Trick To Cheat The Devil",1697,,,,,,
The Unnatural Mother,1697,,,,,,
"The Committee; Or, The Faithful Irishman",1697,,,,,,
Boadicea Queen Of Britain,1697,,,,,,
The Italian Husband,1697,,,,,,
Europe's Revels For The Peace,1697,,,,,,
"Alexander's Feast; Or, The Power Of Musique",1697,,,,,,
The Deceiver Deceived,1697,,,,,,
Heroick Love,1698,,,,,,
The Country House,1698,,,,,,
"The Fatal Discovery; Or, Love In Ruines",1698,,,,,,
Caligula,1698,,,,,,
"The Pretenders; Or, The Town Unmask'd",1698,,,,,,
"Phaeton; Or, The Fatal Divorce",1698,,,,,,
Beauty In Distress,1698,,,,,,
Fatal Friendship,1698,,,,,,
Phaeton,1698,,,,,,
Victorious Love,1698,,,,,,
The Revengeful Queen,1698,,,,,,
"The Campaigners; Or, The Pleasant Adventures At Brussels",1698,,,,,,
"Queen Catharine; Or, The Ruines Of Love",1698,,,,,,
Jephtha's Rash Vow,1698,,,,,,
Glory's Resurrection,1698,,,,,,
Rinaldo And Armida,1698,,,,,,
Alexander,1698,,,,,,
Love And A Bottle,1698,,,,,,
Bonduca,1699,,,,,,
Xerxes,1699,,,,,,
Play Not Known,1699,,,,,,
"Love's A Lottery, And A Woman The Prize : With A New Masque, Call'd Love And Riches Reconcil'd",1699,,,,,,
"Love Without Interest; Or, The Man Too Hard For The Master",1699,,,,,,
The Princess Of Parma,1699,,,,,,
The Famous History Of The Rise And Fall Of Massaniello,1699,,,,,,
"Feign'd Friendship; Or, The Mad Reformer",1699,,,,,,
"The False Friend; Or, The Fate Of Disobedience",1699,,,,,,
"Fryar Bacon; Or, The Country Justice : With The Humours Of <i>tolfree The Miller</i>, And His Son <i>ralph</i>",1699,,,,,,
"Friendship Improved; Or, The Female Warriour",1699,,,,,,
"The Constant Couple; Or, A Trip To The Jubilee","1699, 1700",,,,,,
Iphigenia,1699,,,,,,
"Achilles; Or, Iphigenia In Aulis",1699,,,,,,
A Cure For Jealousie,1699,,,,,,
The Marriage Hater Matched,1699,,,,,,
The Earl Of Essex,1699,,,,,,
The Tragical History Of King Richard Iii,1699,,,,,,
King Henry The Fourth; With The Humours Of Sir John Falstaff,1700,,,,,,
"Measure For Measure; Or, Beauty The Best Advocate",1700,,,,,,
The Generous Choice,1700,,,,,,
"The Grove; Or, Love's Paradice",1700,,,,,,
The Reform'd Wife,1700,,,,,,
The Way Of The World,1700,,,,,,
"The Beau Defeated; Or, The Lucky Younger Brother",1700,,,,,,
The Fate Of Capua,1700,,,,,,
The Pilgrim,1700,,,,,,
"The History Of Hengist, The Saxon King Of Kent",1700,,,,,,
The Constant Couple,1700,,,,,,
The Comical History Of Don Quixote,1700,,,,,,
Courtship A La Mode,1700,,,,,,
"An Entertainment of Musick, never performed in Publick before, by the famous -Mons Li Rich, lately arrived from the Court of <i>Poland</i>: being the only and last Time of performing the said Entertainment, or any other, by reason of his sudden return to the said Kingdom",1700,,,,,,
"The Perjured Husband; Or, The Adventures Of Venice",1700,,,,,,
"The Words made by $Mr Motteau=, and set by $Mr Eccles=",1700,,,,,,
"Love At A Loss; Or, Most Votes Carry It",1700,,,,,,
The Ambitious Stepmother,1700,,,,,,
"Love Makes A Man; Or, The Fop's Fortune",1700,,,,,,
Vocal and Instrumental Music-,1700,,,,,,
Love Makes A Man,1700,,,,,,
End II: a <i>French Scaramouch</i>-,1700,,,,,,
The Marriage Hater,1700,,,,,,
Theodosius,1691,,,,,,
"g's The <i>German Camp</i>-Salomon, Mlle Violette, Mechel, Salomon's Son; <i>The Vintage</i>-Salomon, Mlle Violette, Muilment, Mechel",1691,,,,,,
